Ohio State,27.1,1,43.8,2,16.7,8
Clemson,25,2,34.4,26,9.4,1
Alabama,24,3,39.4,10,15.4,6
Washington,23.5,4,37.3,15,13.8,4
Georgia,22.6,5,40.6,7,18,13
Auburn,22.1,6,36.7,18,14.6,5
Penn State,20.3,7,39.7,8,19.4,16
Oklahoma,19.6,8,50.3,1,30.7,83
Notre Dame,19.5,9,35.8,22,16.3,7
Michigan,19.2,10,31.2,45,11.9,2
Wisconsin,17.1,11,34.4,25,17.3,9
Miami (FL),17,12,34.9,23,17.9,12
Michigan State,16.2,13,29.7,54,13.5,3
Mississippi State,15.1,14,32.9,33,17.8,11
Louisiana State,14.2,15,31.6,40,17.4,10
Southern California,13,16,36.3,20,23.3,37
Oklahoma State,12.9,17,41.8,4,28.9,68
Central Florida,12.6,18,43.7,3,31.1,87
Florida State,12.3,19,34.1,30,21.8,21
Stanford,12.1,20,39,12,26.9,53
Oregon,11.3,21,36.8,16,25.5,45
Texas Christian,11.3,22,30.2,51,19,14
Texas A&M,10.8,23,33.8,31,22.9,31
Boise State,9.9,24,29.8,53,19.9,17
Utah,9.8,25,31.7,39,22,23
Louisville,9.2,26,41.3,5,32.1,97
Florida Atlantic,9.1,27,34.7,24,25.6,46
Mississippi,9,28,40.9,6,31.9,95
South Carolina,8.9,29,31.1,46,22.2,28
Texas,8.4,30,29.4,59,20.9,19
Missouri,8,31,38.6,13,30.6,82
Arizona,8,32,39.5,9,31.5,91
Florida,7.8,33,28.8,62,21,20
Virginia Tech,7.7,34,29.7,55,21.9,22
Iowa,7.2,35,27.6,80,20.4,18
North Carolina State,7.1,36,37.6,14,30.4,81
Northwestern,6.6,37,28.7,63,22.1,25
Duke,6.1,38,28.2,73,22.1,27
Memphis,6,39,39.1,11,33.1,104
Arkansas,5.2,40,34.3,28,29.2,71
Wake Forest,5.1,41,32.3,36,27.2,54
Fresno State,5,42,27,85,22,24
Toledo,4.9,43,33.6,32,28.6,65
Washington State,4.9,44,27,87,22.1,26
Iowa State,4.8,45,28.1,76,23.3,36
UCLA,4.7,46,36.8,17,32.1,96
Boston College,4.3,47,27.6,81,23.2,35
West Virginia,4.2,48,36.5,19,32.4,99
Indiana,3.9,49,27.8,79,23.8,38
Pittsburgh,3.4,50,28.1,75,24.8,41
Purdue,3.1,51,30.9,47,27.7,61
Arizona State,2.7,52,36.1,21,33.4,106
North Carolina,2.7,53,29.9,52,27.2,56
San Diego State,2.6,54,28.5,69,25.8,47
Texas Tech,2.5,55,29.3,60,26.8,52
Baylor,2.4,56,31.5,41,29.1,70
Marshall,2.3,57,24.7,96,22.4,29
South Florida,2.3,58,28.3,71,26.1,49
Appalachian State,2.3,59,27.3,82,25.1,42
Kansas State,2.1,60,32,37,29.9,78
Nebraska,2,61,30.8,48,28.8,66
Georgia Tech,1.8,62,31.9,38,30.2,80
Arkansas State,1.4,63,32.3,35,31,86
Kentucky,1.3,64,28.5,68,27.2,55
California,1.1,65,29.4,58,28.3,63
Northern Illinois,0.6,66,23.1,102,22.5,30
Ohio,0.5,67,31.4,43,30.9,85
Houston,0.3,68,25.8,90,25.5,44
Louisiana Tech,-0.2,69,28.7,64,28.9,69
Tennessee,-0.2,70,25.8,92,26,48
Maryland,-0.4,71,27.2,84,27.6,59
Virginia,-0.7,72,22.4,106,23.1,34
Southern Methodist,-0.7,73,34.2,29,34.9,111
Troy,-0.9,74,23.8,99,24.8,40
Wyoming,-1,75,18.3,122,19.4,15
Minnesota,-1.2,76,21.7,111,23,32
Brigham Young,-1.3,77,21.8,110,23.1,33
Utah State,-1.3,78,26,89,27.4,57
Vanderbilt,-1.4,79,28.3,70,29.8,77
Syracuse,-2,80,30.3,50,32.3,98
Temple,-2.1,81,23.4,100,25.4,43
Miami (OH),-3,82,24.5,98,27.5,58
Army,-3.1,83,28.3,72,31.4,90
Colorado,-3.4,84,27.9,77,31.3,89
North Texas,-3.6,85,32.8,34,36.4,116
Navy,-3.7,86,29.4,57,33.1,105
Middle Tennessee State,-4,87,25.2,95,29.2,72
Western Michigan,-4.1,88,28.7,67,32.7,101
Cincinnati,-4.4,89,26.9,88,31.3,88
Colorado State,-4.7,90,29.5,56,34.2,108
Buffalo,-5.1,91,27.9,78,33,103
Western Kentucky,-6,92,23.3,101,29.3,75
Alabama-Birmingham,-6.4,93,25.2,94,31.6,92
Rutgers,-6.6,94,19.5,118,26.1,50
Massachusetts,-6.8,95,27.3,83,34.1,107
Tulane,-6.9,96,31.5,42,38.4,121
Eastern Michigan,-6.9,97,19.3,120,26.2,51
New Mexico State,-7.3,98,22.6,105,30,79
Southern Mississippi,-7.6,99,21.2,114,28.9,67
Illinois,-7.7,100,21.6,112,29.3,73
Texas-San Antonio,-7.9,101,16.6,128,24.5,39
Georgia Southern,-8.4,102,19.4,119,27.8,62
Kansas,-8.5,103,19.9,116,28.5,64
Nevada-Las Vegas,-8.7,104,28.7,65,37.4,118
Tulsa,-8.9,105,31.2,44,40.1,126
South Alabama,-9.6,106,21.2,113,30.8,84
Nevada,-9.7,107,28.7,66,38.4,122
Louisiana-Monroe,-9.8,108,34.4,27,44.2,128
Bowling Green State,-9.9,109,24.6,97,34.6,110
New Mexico,-10.1,110,22.8,104,32.9,102
Air Force,-10.6,111,28.9,61,39.5,123
Old Dominion,-10.8,112,18.6,121,29.4,76
Georgia State,-10.8,113,20.8,115,31.6,93
Florida International,-10.9,114,25.5,93,36.4,117
Central Michigan,-11.2,115,18.1,124,29.3,74
Oregon State,-11.9,116,25.8,91,37.6,119
Coastal Carolina,-12.2,117,22.9,103,35.1,113
Akron,-12.4,118,15.3,129,27.7,60
Ball State,-12.8,119,22.2,108,35,112
Louisiana,-13.3,120,30.6,49,43.9,127
Liberty,-13.7,121,22.2,109,35.9,115
Kent State,-15.2,122,16.7,127,31.9,94
Charlotte,-15.4,123,17.3,126,32.7,100
Texas State,-16.8,124,17.7,125,34.5,109
Connecticut,-17,125,28.2,74,45.1,130
East Carolina,-17.2,126,27,86,44.2,129
Rice,-17.5,127,22.3,107,39.8,125
San Jose State,-18.8,128,19.6,117,38.3,120
Hawaii,-21.3,129,18.3,123,39.6,124
Texas-El Paso,-21.3,130,14.2,130,35.5,114
FCS, -30, 131, 0, 131, 0, 131